#-----------------------------------------------------------
# xsim v2020.2 (64-bit)
# SW Build 3064766 on Wed Nov 18 09:12:45 MST 2020
# IP Build 3064653 on Wed Nov 18 14:17:31 MST 2020
# Start of session at: Wed May 22 19:24:19 2024
# Process ID: 27376
# Current directory: C:/Users/atomi/GitHub/hw-viv/kadai6-1
# Command line: xsim.exe -mode tcl -source {xsim.dir/div_tb_snapshot_p2/xsim_script.tcl}
# Log file: C:/Users/atomi/GitHub/hw-viv/kadai6-1/xsim.log
# Journal file: C:/Users/atomi/GitHub/hw-viv/kadai6-1\xsim.jou
#-----------------------------------------------------------
source xsim.dir/div_tb_snapshot_p2/xsim_script.tcl
# xsim {div_tb_snapshot_p2} -autoloadwcfg -runall
Vivado Simulator 2020.2
Time resolution is 1 ps
run -all
start of checking module div32p2
r           1690907099          0          0                    x
r           1872831676          0          0                    x
r           1430188284          0          0                    x
r           1183632014          0          0                    x
r           1799156976          0          0                    x
r           1493278429          0          0                    x
r            379322142          0          0                    x
r           1342580427          0          0                    x
r           1218626457          0          0                    x
r           1809510427          0          0                    x
r            378728793          0          0                    x
r            870299785          0          0                    x
r           1155305208          0          0                    x
r           2905534584          0          0                    x
r             65396564          0          0                    x
r           2373931666          0          0                    x
r           2567561363          0          0                    x
r           2591609006          0          0                    x
r           1096747803          0          0                    x
r           1575382923          0          0                    x
r           1202176294          0          0                    x
r           1162144368          0          0                    x
r           1801830941          0          0                    x
r           1622254009          0          0                    x
r           1606269726          0          0                    x
r           2898578745          0          0                    x
r           1050153284          0          0                    x
r           2808446020          0          0                    x
r           1913239465          0          0                    x
r           2851984226          0          0                    x
r           2283216381          0          0                    x
r           1372025543          0          0                    x
r           1455595675          0          0                    x
r           1185886017          0          0                    x
r           2032987915          0          0                    x
r           1221351492          0          0                    x
r           1890386595          0          0                    x
r           2168720648          0          0                    x
r           2593377035          0          0                    x
r           1198498622          0          0                    x
r           1207123017          0          0                    x
r           2478881302          0          0                    x
r            272366466          0          0                    x
r           3097509613          0          0                    x
r           2500118302          0          0                    x
r            718259853          0          0                    x
r              1040939          0          0                    x
r           1559757671          0          0                    x
r           1049657507          0          0                    x
r           2420891054          0          0                    x
r            362299988          0          0                    x
r           1402292161          0          0                    x
r            991667259          0          0                    x
r           2510824576          0          0                    x
r           2962049833          0          0                    x
r           2041324767          0          0                    x
r           2784231982          0          0                    x
r           1176866173          0          0                    x
r           1296133280          0          0                    x
r           1628415593          0          0                    x
r           1540207101          0          0                    x
r           2110699465          0          0                    x
r           1522256712          0          0                    x
r             29471787          0          0                    x
r           1140081991          0          0                    x
r           2818389993          0          0                    x
r           1657887381          0          0                    x
r            532805444          0          0                    x
r            634122162          0          0                    x
r           1032660445          0          0                    x
r           2709760880          0          0                    x
r           1774204153          0          0                    x
r           1703566790          0          0                    x
r           2220164613          0          0                    x
r           2307009598          0          0                    x
r           2337688953          0          0                    x
r           1105341410          0          0                    x
r           2869286830          0          0                    x
r           1964409458          0          0                    x
r           2808908201          0          0                    x
r           2941967795          0          0                    x
r           2123935408          0          0                    x
r           2999113506          0          0                    x
r           1899825557          0          0                    x
r            698254942          0          0                    x
r            668555668          0          0                    x
r            413766462          0          0                    x
r           1492739089          0          0                    x
r           2792491077          0          0                    x
r           1265396320          0          0                    x
r           1245080999          0          0                    x
r           1343262371          0          0                    x
r           1933951989          0          0                    x
r           1658847461          0          0                    x
r           2836001461          0          0                    x
r           2578959418          0          0                    x
r           2924243782          0          0                    x
r           1933598812          0          0                    x
r           1774738141          0          0                    x
r           2710712123          0          0                    x
r           1339664082          0          0                    x
r            854884402          0          0                    x
r           1598091043          0          0                    x
r           1776249329          0          0                    x
r           1683286140          0          0                    x
r           1841360815          0          0                    x
r            308432514          0          0                    x
r           1835244170          0          0                    x
end of checking module div32p2
$finish called at time : 48205 ns : File "C:/Users/atomi/GitHub/hw-viv/kadai6-1/kadai6-1.srcs/sources_1/new/test_divider_p2.sv" Line 97
exit
INFO: [Common 17-206] Exiting xsim at Wed May 22 19:24:23 2024...
